TCMX
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Info.plist /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXKit/CMXKit-Info.plist
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoint.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXBanner.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/FacebookSDK
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Link /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMX81"Ld build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMX normal armv71e88005a23c1b841^0d8a3a5a23c1b841^---0#0#1#--1191"Ld build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMX normal armv7    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7 -r -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -L/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -filelist /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMX.LinkFileList -nostdlib -fobjc-arc -fobjc-link-runtime -miphoneos-version-min=5.0 -framework FacebookSDK -Xlinker -dependency_info -Xlinker /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMX_dependency_info.dat -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMX36"C30BA990-A4D3-48F4-B3FB-02E3105D034C-
b22271279-F2F8-4E71-883E-BA7C229170C1

CLd /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMX normal armv7s
s415310682.002495
e415310682.202095
r1
xLd
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMX
xnormal
xarmv7s
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMX.LinkFileList
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXBannerViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXNotifications.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMainViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXFloorViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXNetwork.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXClient.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXAppDelegate.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMenuViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXPoiViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXLaunchViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SMXMLDocument.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXClientConfiguration.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXLoadingView.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXWifiConnectionMode.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXVenue.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXSettingsViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXUnit.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMenuItem.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMapView.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXSearchViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXClientLocation.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXPath.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXShapeView.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXMapCoordinate.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXDimension.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXFloor.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXPoi.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SvgToUIImage.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXPoint.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMXBanner.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/FacebookSDK
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Link /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMX83"Ld build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMX normal armv7sbfd7005a23c1b841^38bd335a23c1b841^---0#0#1#--1197"Ld build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMX normal armv7s    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7s -r -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -L/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -filelist /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMX.LinkFileList -nostdlib -fobjc-arc -fobjc-link-runtime -miphoneos-version-min=5.0 -framework FacebookSDK -Xlinker -dependency_info -Xlinker /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMX_dependency_info.dat -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMX36"FD816F00-AED0-4341-8FE7-FAFF54BA3839-
b22271279-F2F8-4E71-883E-BA7C229170C1

CPhaseScriptExecution Run\ Script /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Script-8F5229C2187A326D008F83C0.sh
s415310682.569732
e415310682.586497
r1
xPhaseScriptExecution
xRun Script
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Script-8F5229C2187A326D008F83C0.sh
